Group Name,Facebook URL,Segment,Priority,Parents 4-8 Score,Book Promotion Allowed,Engagement,Group Size,English Audience,ARC Friendly,Review Potential,Kromi Fit,Status,Notes,Membership Status,Tracking ID,Tracking URL,Join Requested Date,Check Again Date,Post Result,Post Date,Post URL,Post Attempt Count,GA4 Visitors,ARC Signups,Amazon Clicks,Reviews Generated,Visitor to ARC Signup Rate,ARC to Review Rate,Outcome Score,Last Checked,Last Error
Kids Book Club for Parents,https://www.facebook.com/groups/kidsbooksparents/,Parents/Children's Books,A+,10,Yes,High,Large,Yes,No,9,10,Not contacted,Parent book recommendation group,Not member,fb_001,https://kromiuniverse.com/arc?group=fb_001,,,Not attempted,,,0,,,,,,,,,
Children's Picture Book Authors and Readers,https://www.facebook.com/groups/1486836004877610/,Children's Books/Authors,A+,9,Yes,High,Large,Yes,Yes,9,9,Not contacted,Children’s picture book authors and readers,Not member,fb_002,https://kromiuniverse.com/arc?group=fb_002,,,Not attempted,,,0,,,,,,,,,
Our Children's Book Club,https://www.facebook.com/groups/433986570364175/,Children's Books,A,9,Yes,High,Large,Yes,No,8,9,Not contacted,Children’s book club,Not member,fb_003,https://kromiuniverse.com/arc?group=fb_003,,,Not attempted,,,0,,,,,,,,,
Children's Book Club,https://www.facebook.com/groups/235652357878664/,Children's Books,A,9,Yes,High,Large,Yes,No,8,9,Not contacted,Children’s book club,Not member,fb_004,https://kromiuniverse.com/arc?group=fb_004,,,Not attempted,,,0,,,,,,,,,
Kids Book Café,https://www.facebook.com/groups/kidsbookcafe/,Children's Books,A,9,Yes,High,Large,Yes,No,8,9,Not contacted,Book café group,Not member,fb_005,https://kromiuniverse.com/arc?group=fb_005,,,Not attempted,,,0,,,,,,,,,
"Children's Books Authors, Writers, Illustrators, Readers",https://www.facebook.com/groups/childrensbooksauthorsandillustrators/,Children's Books,A,8,Yes,High,Large,Yes,Yes,8,8,Not contacted,"Authors, illustrators, readers",Not member,fb_006,https://kromiuniverse.com/arc?group=fb_006,,,Not attempted,,,0,,,,,,,,,
Children's Book Authors/Writers Group,https://www.facebook.com/groups/write4kids/,Children's Books,A,8,Yes,Medium,Medium,Yes,Yes,8,8,Not contacted,Authors/writers group,Not member,fb_007,https://kromiuniverse.com/arc?group=fb_007,,,Not attempted,,,0,,,,,,,,,
Children's Book Writers USA,https://www.facebook.com/groups/CBWUSA/,Children's Books,A,8,Yes,Medium,Medium,Yes,Yes,8,8,Not contacted,Writers USA group,Not member,fb_008,https://kromiuniverse.com/arc?group=fb_008,,,Not attempted,,,0,,,,,,,,,
Children's Picture Book Writers and Illustrators,https://www.facebook.com/groups/1238028593222362/,Children's Books,A,8,Yes,Medium,Medium,Yes,Yes,8,8,Not contacted,Picture book writers and illustrators,Not member,fb_009,https://kromiuniverse.com/arc?group=fb_009,,,Not attempted,,,0,,,,,,,,,
Promoting Books for Kids,https://www.facebook.com/groups/1368570139882657/,Book Promotion/Children's Books,A,9,Yes,Medium,Medium,Yes,Yes,9,9,Not contacted,Book promotion group,Not member,fb_010,https://kromiuniverse.com/arc?group=fb_010,,,Not attempted,,,0,,,,,,,,,
Indie Children's Book Authors and Illustrators,https://www.facebook.com/groups/1836452183243396/,Children's Books,A,8,Yes,Medium,Medium,Yes,Yes,8,8,Not contacted,Indie authors and illustrators,Not member,fb_011,https://kromiuniverse.com/arc?group=fb_011,,,Not attempted,,,0,,,,,,,,,
Homeschooling Your Kids,https://www.facebook.com/groups/537569880501387/,Homeschool,B,7,Limited,High,Large,Yes,No,6,7,Not contacted,Homeschooling your kids,Not member,fb_012,https://kromiuniverse.com/arc?group=fb_012,,,Not attempted,,,0,,,,,,,,,
Friendly Home Education & Home Schooling HELP,https://www.facebook.com/groups/994693681332418/,Homeschool,B,7,Limited,Medium,Medium,Yes,No,5,7,Not contacted,Friendly home education group,Not member,fb_013,https://kromiuniverse.com/arc?group=fb_013,,,Not attempted,,,0,,,,,,,,,
Homeschooling For Beginners,https://www.facebook.com/groups/1909888556055021/,Homeschool,B,7,Limited,High,Large,Yes,No,5,7,Not contacted,Homeschooling for beginners,Not member,fb_014,https://kromiuniverse.com/arc?group=fb_014,,,Not attempted,,,0,,,,,,,,,
Homeschool Moms,https://www.facebook.com/groups/467088916727307/,Homeschool/Parents,B,8,Limited,High,Large,Yes,No,5,8,Not contacted,Homeschool moms group,Not member,fb_015,https://kromiuniverse.com/arc?group=fb_015,,,Not attempted,,,0,,,,,,,,,
ARC Readers,https://www.facebook.com/groups/861716437509743/,ARC/Reviewers,A+,9,Yes,Medium,Large,Yes,Yes,10,8,Not contacted,General ARC readers,Not member,fb_016,https://kromiuniverse.com/arc?group=fb_016,,,Not attempted,,,0,,,,,,,,,
ARC Readers Authors,https://www.facebook.com/groups/arc.readers.authors/,ARC/Reviewers,A+,8,Yes,Medium,Large,Yes,Yes,10,7,Not contacted,ARC readers and authors,Not member,fb_017,https://kromiuniverse.com/arc?group=fb_017,,,Not attempted,,,0,,,,,,,,,
ARC Readers & Reviewers,https://www.facebook.com/groups/1658272217720742/,ARC/Reviewers,A+,8,Yes,Medium,Large,Yes,Yes,10,7,Not contacted,ARC readers & reviewers,Not member,fb_018,https://kromiuniverse.com/arc?group=fb_018,,,Not attempted,,,0,,,,,,,,,
Beta and ARC Readers,https://www.facebook.com/groups/346067425967006/,ARC/Reviewers,A,7,Yes,Medium,Medium,Yes,Yes,9,6,Not contacted,Beta and ARC readers,Not member,fb_019,https://kromiuniverse.com/arc?group=fb_019,,,Not attempted,,,0,,,,,,,,,
Honest Book Reviewers,https://www.facebook.com/groups/346067425967006/,ARC/Reviewers,A,7,Yes,Medium,Medium,Yes,Yes,9,6,Not contacted,Honest book reviewers,Not member,fb_020,https://kromiuniverse.com/arc?group=fb_020,,,Not attempted,,,0,,,,,,,,,
A Modern Charlotte Mason,https://www.facebook.com/groups/amoderncharlottemason/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_021,https://kromiuniverse.com/arc?group=fb_021,,,Not attempted,,,0,,,,,,,,,
Affording The Homeschool Life,https://www.facebook.com/groups/affordingthehomeschoollife/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_022,https://kromiuniverse.com/arc?group=fb_022,,,Not attempted,,,0,,,,,,,,,
Brave Schoolers,https://www.facebook.com/groups/braveschoolers/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_023,https://kromiuniverse.com/arc?group=fb_023,,,Not attempted,,,0,,,,,,,,,
Brave Schooling Middle & High School,https://www.facebook.com/groups/braveschoolingmiddlehighschool/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_024,https://kromiuniverse.com/arc?group=fb_024,,,Not attempted,,,0,,,,,,,,,
Brave Writer Lifestyle Group,https://www.facebook.com/groups/bravewriterlifestyle/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_025,https://kromiuniverse.com/arc?group=fb_025,,,Not attempted,,,0,,,,,,,,,
Charlotte Mason Show,https://www.facebook.com/groups/charlottemasonshow/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_026,https://kromiuniverse.com/arc?group=fb_026,,,Not attempted,,,0,,,,,,,,,
Christian Homeschooling With Netflix,https://www.facebook.com/groups/christianhomeschoolingwithnetflix/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_027,https://kromiuniverse.com/arc?group=fb_027,,,Not attempted,,,0,,,,,,,,,
Easy Peasy All-In-One Homeschool,https://www.facebook.com/groups/easypeasyhomeschool/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_028,https://kromiuniverse.com/arc?group=fb_028,,,Not attempted,,,0,,,,,,,,,
Fieldschooling Adventures,https://www.facebook.com/groups/fieldschoolingadventures/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_029,https://kromiuniverse.com/arc?group=fb_029,,,Not attempted,,,0,,,,,,,,,
Finding Joy In Your Homeschool Journey,https://www.facebook.com/groups/findingjoyinyourhomeschooljourney/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_030,https://kromiuniverse.com/arc?group=fb_030,,,Not attempted,,,0,,,,,,,,,
Free Homeschooling Curriculum,https://www.facebook.com/groups/freehomeschoolingcurriculum/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_031,https://kromiuniverse.com/arc?group=fb_031,,,Not attempted,,,0,,,,,,,,,
Homeschool Co-Op and Freebies,https://www.facebook.com/groups/homeschoolcoopandfreebies/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_032,https://kromiuniverse.com/arc?group=fb_032,,,Not attempted,,,0,,,,,,,,,
Homeschool Connections,https://www.facebook.com/groups/homeschoolconnections/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_033,https://kromiuniverse.com/arc?group=fb_033,,,Not attempted,,,0,,,,,,,,,
Homeschool Educational Free Market group,https://www.facebook.com/groups/homeschooleducationalfreemarket/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_034,https://kromiuniverse.com/arc?group=fb_034,,,Not attempted,,,0,,,,,,,,,
Homeschool For Free,https://www.facebook.com/groups/homeschoolforfree/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_035,https://kromiuniverse.com/arc?group=fb_035,,,Not attempted,,,0,,,,,,,,,
Homeschool Freebies Galore,https://www.facebook.com/groups/homeschoolfreebiesgalore/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_036,https://kromiuniverse.com/arc?group=fb_036,,,Not attempted,,,0,,,,,,,,,
Homeschool Gameschool,https://www.facebook.com/groups/homeschoolgameschool/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_037,https://kromiuniverse.com/arc?group=fb_037,,,Not attempted,,,0,,,,,,,,,
Homeschool Giveaways & Freebies,https://www.facebook.com/groups/homeschoolgiveawaysandfreebies/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_038,https://kromiuniverse.com/arc?group=fb_038,,,Not attempted,,,0,,,,,,,,,
Homeschool Journey,https://www.facebook.com/groups/homeschooljourney/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_039,https://kromiuniverse.com/arc?group=fb_039,,,Not attempted,,,0,,,,,,,,,
Homeschool Planning and Organizing,https://www.facebook.com/groups/homeschoolplanningandorganizing/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_040,https://kromiuniverse.com/arc?group=fb_040,,,Not attempted,,,0,,,,,,,,,
Homeschooling Mom’s Hangout,https://www.facebook.com/groups/homeschoolingmomshangout/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_041,https://kromiuniverse.com/arc?group=fb_041,,,Not attempted,,,0,,,,,,,,,
Homeschooling And Unschooling,https://www.facebook.com/groups/homeschoolingandunschooling/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_042,https://kromiuniverse.com/arc?group=fb_042,,,Not attempted,,,0,,,,,,,,,
Homeschooling With Pinterest,https://www.facebook.com/groups/homeschoolingwithpinterest/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_043,https://kromiuniverse.com/arc?group=fb_043,,,Not attempted,,,0,,,,,,,,,
iHomeschool Network,https://www.facebook.com/groups/ihomeschoolnetwork/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_044,https://kromiuniverse.com/arc?group=fb_044,,,Not attempted,,,0,,,,,,,,,
It’s Not That Hard To Homeschool High School,https://www.facebook.com/groups/notthathardhomeschoolhigh/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_045,https://kromiuniverse.com/arc?group=fb_045,,,Not attempted,,,0,,,,,,,,,
Life of Fred,https://www.facebook.com/groups/lifeoffred/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_046,https://kromiuniverse.com/arc?group=fb_046,,,Not attempted,,,0,,,,,,,,,
Music In Our Homeschool,https://www.facebook.com/groups/musicinourhomeschool/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_047,https://kromiuniverse.com/arc?group=fb_047,,,Not attempted,,,0,,,,,,,,,
My Joy-Filled Homeschool,https://www.facebook.com/groups/myjoyfilledhomeschool/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_048,https://kromiuniverse.com/arc?group=fb_048,,,Not attempted,,,0,,,,,,,,,
New To Dynamic Homeschooler,https://www.facebook.com/groups/newtodynamichomeschooler/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_049,https://kromiuniverse.com/arc?group=fb_049,,,Not attempted,,,0,,,,,,,,,
Real Life Homeschool Spaces,https://www.facebook.com/groups/reallifehomeschoolspaces/,Homeschool,B,6,Limited,Medium,Medium,Yes,No,5,6,Not contacted,Homeschool group,Not member,fb_050,https://kromiuniverse.com/arc?group=fb_050,,,Not attempted,,,0,,,,,,,,,
